account,coin,execution_price,size_tokens,size_usd,side,timestamp_ist,start_position,direction,closed_pnl,transaction_hash,order_id,crossed,fee,trade_id,timestamp,trade_date,fear_greed_value,classification,net_pnl,is_realized,is_win,pnl_per_1000_usd,position_abs,sentiment_bucket
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9769,986.87,7872.16,BUY,2024-12-02 22:50:00,0.0,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.34540448,895000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.34540448,False,False,-0.04387670982297108,0.0,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.98,16.0,127.68,BUY,2024-12-02 22:50:00,986.5245955,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.0056,443000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.0056,False,False,-0.043859649122807015,986.5245955,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9855,144.09,1150.63,BUY,2024-12-02 22:50:00,1002.518996,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.0504314,660000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.0504314,False,False,-0.04382938042637511,1002.518996,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9874,142.98,1142.04,BUY,2024-12-02 22:50:00,1146.558564,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.05004294,1080000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.05004294,False,False,-0.04381890301565619,1146.558564,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9894,8.73,69.75,BUY,2024-12-02 22:50:00,1289.488521,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.00305542,1050000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.00305542,False,False,-0.04380530465949821,1289.488521,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.99,1.41,11.27,BUY,2024-12-02 22:50:00,1298.215466,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.00049349,733000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.00049349,False,False,-0.04378793256433008,1298.215466,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9934,144.09,1151.77,BUY,2024-12-02 22:50:00,1299.624972,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.05043148,906000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.05043148,False,False,-0.04378606839907273,1299.624972,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,8.0,34.0,272.0,BUY,2024-12-02 22:50:00,1443.664541,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.0119,396000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.0119,False,False,-0.043750000000000004,1443.664541,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,8.0,46.0,368.0,BUY,2024-12-02 22:50:00,1477.652641,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.0161,946000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.0161,False,False,-0.04375,1477.652641,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,8.0,12.5,100.0,BUY,2024-12-02 22:50:00,1523.636541,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.004375,34700000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.004375,False,False,-0.043750000000000004,1523.636541,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,8.0,1463.33,11706.64,BUY,2024-12-02 22:50:00,1536.132166,Buy,0.0,0xec09451986a1874e3a980418412fcd0201f500c95bac0f37caef8a734502ec49,52017706630,True,0.5121655,94400000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.5121655,False,False,-0.043750000000000004,1536.132166,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9457,7.27,57.77,BUY,2024-12-02 22:51:00,2998.95,Buy,0.0,0x21b8b230ad8a3e9ae1bb041841332f02028300681b0dd484959026f37947df17,52018049026,True,0.00254439,938000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.00254439,False,False,-0.044043448156482604,2998.95,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9487,100.0,794.87,BUY,2024-12-02 22:51:00,3006.217456,Buy,0.0,0x21b8b230ad8a3e9ae1bb041841332f02028300681b0dd484959026f37947df17,52018049026,True,0.03499993,1010000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.03499993,False,False,-0.044032269427705155,3006.217456,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9499,28.62,227.53,BUY,2024-12-02 22:51:00,3106.182456,Buy,0.0,0x21b8b230ad8a3e9ae1bb041841332f02028300681b0dd484959026f37947df17,52018049026,True,0.01001698,123000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.01001698,False,False,-0.044024875840548504,3106.182456,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.95,1866.11,14835.57,BUY,2024-12-02 22:51:00,3134.792439,Buy,0.0,0x21b8b230ad8a3e9ae1bb041841332f02028300681b0dd484959026f37947df17,52018049026,True,0.65313849,77800000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.65313849,False,False,-0.04402516991258173,3134.792439,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9271,100.0,792.71,BUY,2024-12-02 22:54:00,5000.249301,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.03499993,35000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.03499993,False,False,-0.0441522498770042,5000.249301,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9271,98.0,776.86,BUY,2024-12-02 22:54:00,5100.214301,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.03429993,1040000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.03429993,False,False,-0.04415200937105784,5100.214301,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9272,21.01,166.55,BUY,2024-12-02 22:54:00,5198.180001,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.00735341,922000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.00735341,False,False,-0.044151365956169315,5198.180001,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9275,20.27,160.69,BUY,2024-12-02 22:54:00,5219.182647,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.00709441,901000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.00709441,False,False,-0.0441496670608003,5219.182647,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9285,151.92,1204.5,BUY,2024-12-02 22:54:00,5239.445553,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.05317197,1080000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.05317197,False,False,-0.04414443337484433,5239.445553,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9292,25.0,198.23,BUY,2024-12-02 22:54:00,5391.312381,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.00874993,258000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.00874993,False,False,-0.044140291580487316,5391.312381,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9295,9.0,71.37,BUY,2024-12-02 22:54:00,5416.303631,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.00314988,413000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.00314988,False,False,-0.04413451029844472,5416.303631,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9298,144.09,1142.6,BUY,2024-12-02 22:54:00,5425.300481,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.05043141,685000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.05043141,False,False,-0.04413741466830037,5425.300481,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9311,16.05,127.29,BUY,2024-12-02 22:54:00,5569.34005,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.00561737,651000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.00561737,False,False,-0.04413048943357687,5569.34005,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9315,200.0,1586.3,BUY,2024-12-02 22:54:00,5585.384432,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.07,371000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.07,False,False,-0.04412784466998677,5585.384432,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9323,294.37,2335.03,BUY,2024-12-02 22:54:00,5785.314432,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.10302938,217000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.10302938,False,False,-0.04412336458203963,5785.314432,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9324,259.34,2057.19,BUY,2024-12-02 22:54:00,6079.581403,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.09076899,1090000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.09076899,False,False,-0.044122803435754594,6079.581403,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9355,311.25,2469.92,BUY,2024-12-02 22:54:00,6338.830634,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.10893743,451000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.10893743,False,False,-0.04410565119518041,6338.830634,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9369,94.79,752.34,BUY,2024-12-02 22:54:00,6649.971696,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.03317642,174000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.03317642,False,False,-0.04409764202355318,6649.971696,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9377,144.09,1143.74,BUY,2024-12-02 22:54:00,6744.72852,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.05043148,159000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.05043148,False,False,-0.044093482784548936,6744.72852,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9457,110.82,880.54,BUY,2024-12-02 22:54:00,6888.768089,Buy,0.0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,True,0.03878689,720000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.03878689,False,False,-0.04404898130692529,6888.768089,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.4791,2.0,14.96,BUY,2024-12-02 23:13:00,6999.549302,Buy,0.0,0x40a5eae7d00acbbfc3c7041841836c02010a00f9d7d3efb504650447a28be717,52025109688,True,0.00069995,1040000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.00069995,False,False,-0.04678810160427807,6999.549302,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.4832,144.09,1078.25,BUY,2024-12-02 23:13:00,7001.548602,Buy,0.0,0x40a5eae7d00acbbfc3c7041841836c02010a00f9d7d3efb504650447a28be717,52025109688,True,0.05043149,385000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.05043149,False,False,-0.046771611407373063,7001.548602,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.4898,340.3,2548.78,BUY,2024-12-02 23:13:00,7145.58817,Buy,0.0,0x40a5eae7d00acbbfc3c7041841836c02010a00f9d7d3efb504650447a28be717,52025109688,True,0.11910491,227000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.11910491,False,False,-0.04673016502012727,7145.58817,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.49,1513.61,11336.94,BUY,2024-12-02 23:13:00,7485.769065,Buy,0.0,0x40a5eae7d00acbbfc3c7041841836c02010a00f9d7d3efb504650447a28be717,52025109688,True,0.52976341,245000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.52976341,False,False,-0.04672895948995055,7485.769065,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5204,100.0,752.04,BUY,2024-12-02 23:21:00,8998.849302,Buy,0.0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,True,0.035,302000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.035,False,False,-0.046540077655443865,8998.849302,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5205,80.84,607.96,BUY,2024-12-02 23:21:00,9098.814302,Buy,0.0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,True,0.02829399,248000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.02829399,False,False,-0.04653922955457596,9098.814302,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5207,144.09,1083.66,BUY,2024-12-02 23:21:00,9179.626008,Buy,0.0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,True,0.05043147,524000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.05043147,False,False,-0.04653809312884115,9179.626008,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5282,144.09,1084.74,BUY,2024-12-02 23:21:00,9323.665576,Buy,0.0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,True,0.05043144,234000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.05043144,False,False,-0.04649173073731954,9323.665576,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5354,98.0,738.47,BUY,2024-12-02 23:21:00,9467.705145,Buy,0.0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,True,0.03429997,408000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.03429997,False,False,-0.04644734383251858,9467.705145,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5356,43.09,324.71,BUY,2024-12-02 23:21:00,9565.670845,Buy,0.0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,True,0.01508147,969000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.01508147,False,False,-0.04644596717070617,9565.670845,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5357,144.09,1085.82,BUY,2024-12-02 23:21:00,9608.745764,Buy,0.0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,True,0.05043141,88000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.05043141,False,False,-0.046445460573575736,9608.745764,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5359,133.07,1002.8,BUY,2024-12-02 23:21:00,9752.785332,Buy,0.0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,True,0.04657439,1020000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.04657439,False,False,-0.04644434583167132,9752.785332,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5362,114.73,864.63,BUY,2024-12-02 23:21:00,9885.808758,Buy,0.0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,True,0.04015538,920000000000000.0,1730000000000.0,2024-12-02,80.0,Extreme Greed,-0.04015538,False,False,-0.04644227010397511,9885.808758,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.057,2446.39,22156.95,SELL,2024-12-03 14:39:00,10000.4986,Sell,3008.231185,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,True,7.754933,519000000000000.0,1730000000000.0,2024-12-03,76.0,Extreme Greed,3000.476252,True,True,135.41919135982164,10000.4986,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.057,25.0,226.43,SELL,2024-12-03 14:39:00,7554.108602,Sell,30.741534,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,True,0.079248,335000000000000.0,1730000000000.0,2024-12-03,76.0,Extreme Greed,30.662286,True,True,135.41618160137793,7554.108602,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.048,33.4,302.2,SELL,2024-12-03 14:39:00,7529.108602,Sell,40.770089,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,True,0.105771,514000000000000.0,1730000000000.0,2024-12-03,76.0,Extreme Greed,40.664318,True,True,134.56094639311718,7529.108602,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0464,200.0,1809.28,SELL,2024-12-03 14:39:00,7495.708602,Sell,243.812267,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,True,0.633248,954000000000000.0,1730000000000.0,2024-12-03,76.0,Extreme Greed,243.17901899999998,True,True,134.4065147461974,7495.708602,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0424,209.26,1892.21,SELL,2024-12-03 14:39:00,7295.708602,Sell,254.263735,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,True,0.662274,747000000000000.0,1730000000000.0,2024-12-03,76.0,Extreme Greed,253.601461,True,True,134.02395135846442,7295.708602,Extreme Greed
